concept,data_type,parent
Specimen,,
Procedure,,Specimen
Radical prostatectomy,boolean,Procedure
Other (specify),text,Procedure
Not specified,boolean,Procedure

Prostate Size,,Specimen
prostate weight in g,text,Prostate Size
prostate size in cm,text,Prostate Size
additional dimension 1 in cm,text,Prostate Size
additional dimension 2 in cm,text,Prostate Size

Tumor,,
Histologic Type,,Tumor
Acinar adenocarcinoma,boolean,Histologic Type
Ductal adenocarcinoma,boolean,Histologic Type
Small-cell neuroendocrine carcinoma,boolean,Histologic Type
Other histologic type not listed (specify),text,Histologic Type
Histologic Type Comments,text,Histologic Type

Histologic Grade,,Tumor
Grade Group and Gleason Score,,Histologic Grade

Not applicable,boolean,Grade Group and Gleason Score
Cannot be assessed,boolean,Grade Group and Gleason Score
Grade group 1 (Gleason Score 3+3=6),boolean,Grade Group and Gleason Score
Grade group 2 (Gleason Score 3+4=7),boolean,Grade Group and Gleason Score
Grade group 3 (Gleason Score 4+3=7),boolean,Grade Group and Gleason Score
Grade group 4 (Gleason Score 4+4=8),boolean,Grade Group and Gleason Score
Grade group 4 (Gleason Score 3+5=8),boolean,Grade Group and Gleason Score
Grade group 4 (Gleason Score 5+3=8),boolean,Grade Group and Gleason Score
Grade group 5 (Gleason Score 4+5=9),boolean,Grade Group and Gleason Score
Grade group 5 (Gleason Score 5+4=9),boolean,Grade Group and Gleason Score
Grade group 5 (Gleason Score 5+5=10),boolean,Grade Group and Gleason Score
Specify Percentage of Pattern 4,text,Grade Group and Gleason Score

Tertiary Pattern 5 (less than 5%) in Overall Gleason Score 7,,Histologic Grade
Not applicable,boolean,Tertiary Pattern 5 (less than 5%) in Overall Gleason Score 7
Present,boolean,Tertiary Pattern 5 (less than 5%) in Overall Gleason Score 7

If Gleason Score is Greater Than 7 Specify Percentage of Pattern 4,text,Histologic Grade
If Gleason Score is Greater Than 7 Specify Percentage of Pattern 5,text,Histologic Grade

Intraductal Carcinoma (IDC),,Tumor
Not identified,boolean,Intraductal Carcinoma (IDC)
Present,boolean,Intraductal Carcinoma (IDC)
Cannot be determined,boolean,Intraductal Carcinoma (IDC)

Tumor Quantitation,,Tumor
Estimated percentage of prostate involved by tumor,text,Tumor Quantitation
Specify Greatest Dimension of Dominant Nodule in Millimeters (mm),text,Tumor Quantitation
Additional Dimension in Millimeters (mm) 1,text,Tumor Quantitation
